header,timestamp,totaal_verbruik_dagtarief_kwh,totaal_verbruik_nachttarief_kwh,totaal_injectie_dagtarief_kwh,totale_injectie_nachttarief_kwh,Tarief_indicatie,gemmiddeld_verbruik_kw,timestamp_piekvermogen,piekvermogen_huidige_maand,actief_verbruik_kw,acitef_injectie_kw,instant_vermogen_L1+P_kw,instant_vermogen_l1_injectie_kw,spanning_V,stroom_A,timestamp_gas,gas_verbruik_mÂ³,Totale_injectie_nachttarief_kwh,actief_injectie_kw
"FLU5\253370234_A",2023-09-02T13:25:13Z,0,000447.185,001821.987,0,0002,00.021,2023-09-01T16:00:00Z,04.898,00.065,0,00.065,00.000,241.7,0,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
FLU5\253770234_A	,2023-09-02T13:30:53Z,000335.889,000447.195,001821.987,0,0002,00.004,2023-09-01T16:00:00Z,04.898,0,0,00.039,00.000,241.8,0,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:30:54Z,"000135,889",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,00.038,0,00.038,00.000,241.3,001.13,2023-09-02T13:25:04Z,00817.313,00.000
"FLU5\253770234_A",2023-09-02T13:30:55Z,000335.889,000447.195,001821.987,0,0002,00.004,2023-09-01T16:00:00Z,04.898,00.037,0,00.037,00.000,241.7,001.13,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:30:56Z,000335.889,000447.195,001821.987,0,0002,00.004,2023-09-01T16:00:00Z,04.898,00.036,0,0,0,0,0,0,0,000712.647
"FLU5\253770234_A",2023-09-02T13:30:57Z,000335.889,000447.195,001821.987,0,0002,0,2023-09-01T16:00:00Z,04.898,00.035,0,00.035,00.000,241.7,001.12,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:30:58Z,000335.889,000447.195,001821.987,0,0002,00.004,2023-09-01T16:00:00Z,04.898,00.035,0,00.035,00.000,241.4,001.12,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,00.035,0,00.035,00.000,241.7,001.13,2023-09-02T13:25:04Z,00817.313,00.000
"FLU5\253770234_A",2023-09-02T13:31:00Z,000335.889,000447.195,001821.987,0,0002,00.004,0,0,00.033,0,00.033,00.000,241.4,001.13,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:01Z,000335.889,000447.195,001821.987,0,0002,00.004,0,0,00.032,0,00.032,00.000,241.5,001.12,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:02Z,000335.889,000447.195,001821.987,0,0002,00.004,2023-09-01T16:00:00Z,04.898,00.031,0,00.031,00.000,241.4,001.11,0,0,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:03Z,000335.889,000447.195,001821.987,0,0002,00.004,2023-09-01T16:00:00Z,04.898,00.031,0,00.031,00.000,241.8,001.12,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:04Z,000335.889,000447.195,001821.987,0,0002,00.004,2023-09-01T16:00:00Z,04.898,00.029,0,00.029,00.000,241.0,001.11,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:05Z,000335.889,000447.195,001821.987,0,0002,00.004,2023-09-01T16:00:00Z,04.898,00.029,0,00.029,00.000,241.6,001.11,0,0,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:06Z,000335.889,000447.195,001821.987,0,0002,00.004,2023-09-01T16:00:00Z,04&898,00.034,0,00.034,00.000,240.9,001.14,0,0,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:07Z,000335.889,000447.195,001821.985,0,0002,00.004,2023-09-01T16:00:00Z,04.898,00.035,0,00.35,00.000,241.3,001.13,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:08Z,000335.889,000447.195,001821.987,0,0002,00.004,2023-09-01T16:00:00Z,04.898,00.032,0,00.032,00.000,240.9,001.11,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:09Z,000335.889,000447.195,001821.987,0,0002,00.004,2023-09-01T16:00:00Z,04.898,00.033,0,00.023,00.000,241.2,001.13,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:10Z,000335.889,000447.195,001821.987,0,0002,00.004,2023-09-01T16:00:00Z,04.898,00.031,0,00.031,00.000,241.2,001.10,0,230902!,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:11Z,000335.889,000447.195,001821.987,0,0002,00.004,2023-09-01T16:00:00Z,04.898,00.032,0,00.032,00.000,241.6,001.12,2023-09-02T13:25:04Z,0081.313,000712.647,00.000
"FLU5\253770234_A",0,000335.889,000447.195,001821.987,0,0002,00.004,2023-09-01T16:00:00Z,04.898,00.029,0,00.029,0,241.3,001.10,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:13Z,000335.889,000447.195,001821.987,0,0002,00.005,2023-09-01T16:00:00Z,04.898,00.029,0,00.029,00.000,241.8,001.11,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",0,000335.889,000447.195,001821.987,0,0002,00.005,2023-09-01T16:00:00Z,04.898,00.028,0,00.028,00.000,241.2,001.11,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:15Z,000335.889,000447.195,001821.987,0,0002,00.005,2023-09-01T16:00:00Z,04.898,00.059,0,00.059,00.000,0,001.86,2023-09-02T13:25:04Z,00817.313,000702.64',00.000
"FLU5\253770234_A",2023-09-02T13:31:16Z,000335.889,000447.195,001821.987,0,0002,00.005,2023-09-01T16:00:00Z,04.898,00.703,0,00.703,00.000,200.8,010.44,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:17Z,000335.889,000447.195,001821.987,0,0002,00.005,2023-09-01T16:00:00Z,04.898,0,0,0,0,0,0,0,0,000712.647
"FLU5\253770234_A",2023-09-02T13:31:18Z,000335.889,000447.195,001821.987,0,0,00.006,2023-09-01T16:00:00Z,04.898,00.576,0,00.576,00.000,21.0,002.70,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:19Z,000335.889,000447.195,001821.987,0,0002,00.007,2023-09-01T16:00:00Z,04.898,00.576,0,00.576,00.000,0,0,0,0,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:20Z,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,00.574,0,00.574,00.000,241.2,002.68,2023-09-02T13:25:04Z,00817.313,00.000
"FLU5\253770234_A",0,000335.889,000447.196,001821.987,0,0,00.008,2023-09-01T16:00:00Z,04.898,00.573,0,00.573,00.000,241.2,002.68,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:22Z,000335.889,000447.196,001821.987,0,0002,00.009,2023-09-01T16:00:00Z,04.898,00.571,0,00.571,00.000,241.1,002.67,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:23Z,0,000447.196,001821.987,0,0002,00.009,2023-09-01T16:00:00Z,04.898,00.573,0,00.573,00.000,241.6,002.68,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",0,000335.889,000447.196,001821.987,0,0002,00.010,2023-09-01T16:00:00Z,04.898,00.568,0,00.568,00.000,241.0,002.67,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:25Z,000335.889,000447.196,001821.987,0,0002,00.011,2023-09-01T16:00:00Z,04.898,0,0,00.569,00.000,241.6,0,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:26Z,0,000447.197,001821.987,0,0002,00.011,2023-09-01T16:00:00Z,04.898,00.567,0,00.567,00.000,0,002.66,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:27Z,000#35.889,000447.197,001821.987,0,0002,00.012,2023-09-01T16:00:00Z,04.898,00.568,0,00.568,00.000,241.6,002.66,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:28Z,00033.889,000447.197,001821.987,0,0002,00.012,2023-09-01T16:00:00Z,04.898,00.563,0,00.563,00.000,241.1,0,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:29Z,000335.889,000447.197,001821.987,0,0002,00.013,2023-09-01T16:00:00Z,04.898,00.564,0,00.564,00.000,241.2,0,0,0,000712.647,00.000
"FLU5\25377034_A",2023-09-02T13:31:30Z,000335.889,000447.197,001821.987,0,0002,00.014,2023-09-01T16:00:00Z,04.898,00.562,0,00.562,00.000,240.9,0,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253670234_A",2023-09-02T13:31:31Z,000335.889,000447.197,001821.987,0,0002,0,2023-09-01T16:00:00Z,04.898,00.565,0,00.565,00.000,241.3,002.65,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:32Z,000335.889,000447.198,001821.987,0,0,00.015,2023-09-01T16:00:00Z,04.898,00.562,0,00.562,0,0,002.64,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:33Z,000335.889,000447.198,001821.987,0,0002,00.016,2023-09-01T16:00:00Z,04.898,00.564,0,00.564,00.000,241.7,0,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:34Z,000335.889,000447.198,001821.987,0,0002,00.016,2023-09-01T16:00:00Z,04.898,00.070,0,00.070,00.000,0,001.33,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:35Z,000335.889,000447.198,001821.987,0,0002,0,2023-09-01T16:00:00Z,04.898,00.021,0,00.021,00.000,242.1,001.10,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:36Z,000335.889,000447.198,001821.987,0,0002,00.016,2023-09-01T16:00:00Z,04.898,00.021,0,00.021,00.000,241.5,001.09,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:37Z,0,000447.198,001821.987,0,0002,0,2023-09-01T16:00:00Z,04.898,00.025,0,00.025,00.000,242.1,"001,11",2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:38Z,000335.889,000447.198,001821.987,0,0,00.016,2023-09-01T16:00:00Z,04.898,00.023,0,00.023,00.000,241.6,001.08,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:39Z,00335.889,000447.198,001821.987,0,0002,00.016,2023-09-01T16:00:00Z,04.898,0,0,00.021,00.000,241.8,001.11,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:40Z,0,000447.198,001821.987,0,0002,00.016,2023-09-01T16:00:00Z,04.898,0,0,0,0,0,0,0,0,000712.647
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FLU5\253770234_A",2023-09-02T13:31:41Z,0,000447.198,001821.987,0,0002,00.016,2023-09-01T16:00:00Z,04.898,0,0,0,0,0,0,0,0,000712.647
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023-09-02T13:25:04Z,00817.313
"FLU5\253770234_A",2023-09-02T13:31:42Z,000335.889,000447.198,001821.987,0,0002,00.016,2023-09-01T16:00:00Z,04.898,00.020,0,00.020,00.000,241.4,001.10,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253760234_A",2023-09-02T13:31:43Z,000335.889,000447.198,001821.987,0,0002,00.016,2023-09-01T16:00:00Z,04.898,00.021,0,00.021,00.000,242.1,001.11,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FHU5\253770234_A",2023-09-02T13:31:44Z,000335.889,000447.198,001821.987,0,0002,00.016,2023-09-01T16:00:00Z,04.898,00.020,0,00.020,00.000,241.4,001,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:45Z,000335&889,000447.198,001821.987,0,0002,0,2023-09-01T16:00:00Z,04.898,0,0,0,0,0,0,0,0,000712.647
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"FLU5\53770234_A",2023-09-02T13:31:46Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.019,0,00.019,00.000,241.3,0,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:47Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.018,0,00.018,00.000,242.0,001.09,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:48Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.018,0,00.018,00.000,241.5,0,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:49Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.017,0,00.017,00.000,241.9,001.08,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\25#770234_A",2023-09-02T13:31:50Z,000335.889,000447.198,001821.987,0,0002,0,2023-09-01T16:00:00Z,04.898,00.017,0,00.017,00.000,241.6,0,0,0,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:51Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.016,0,00.016,00.000,241.6,001.10,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU525370234_A",2023-09-02T13:31:52Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.015,0,00.015,00.000,241.2,001.08,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:53Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.015,0,00.017,00.000,241.7,001.09,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:54Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.014,0,00.014,00.000,240.9,00!,0,0,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:55Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.016,0,00.016,00.000,241.8,001.09,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:56Z,000335.889,0,001821.987,0,0002,"00,017",2023-09-01T16:00:00Z,04.898,00.014,0,00.014,00.000,241.1,001.09,2023-09-02T13:25:04Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:57Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.021,0,00.021,00.000,241.7,001.10,0,0,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:58Z,000335.889,000447.198,001821.987,0,0002,00.017,0,0,00.019,0,00.019,00.000,241.7,001.09,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:31:59Z,000335.889,000447.198,001821.987,0,0002,0,2023-09-01T16:00:00Z,04.898,00.013,0,00.013,00.000,241.8,001.09,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:00Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.011,0,00.011,00.000,241.5,001.07,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:01Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.012,0,00.012,00.000,241.7,001.08,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:02Z,000335.889,000447.198,001821.987,0,0002,00.07,2023-09-01T16:00:00Z,04.898,00.009,0,00.009,00.000,241.4,001.08,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:03Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.010,0,00.010,00.000,242.1,001.07,2023-09-02T13:31:57Z,00817.313,000712.647,0.000
"FLU5\253770234_A",2023-09-02T13:32:04Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.007,0,00.007,00.000,241.3,001.08,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:05Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.007,0,00.007,00.000,242.0,001.08,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:06Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.006,0,00.006,00.000,241.6,0,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:07Z,000335.889,0,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,0,0,00.005,00.000,242.0,001.08,2023-09-02T13:31:57Z,00817.313,000712.647
"FLU5\253770234_A",2023-09-02T13:32:08Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.03,0,00.003,00.000,241.6,001.07,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:09Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.003,0,00.003,00.000,242.0,001.08,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:10Z,000335.889,0,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.003,0,00.003,00.000,241.6,001.07,2023-09-02T13:31:57Z,00817.313,000712.647
"FLU5\253770234_A",2023-09-02T13:32:11Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.003,0,00.003,00.000,241.9,001.07,2023-09-02T13:31:57Z,00817.313,000712.647
"FLU5\253770234_A",2023-09-02T13:32:12Z,000335.889,00047.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.000,0,00.000,00.000,241.7,001.07,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:13Z,000335.889,000447.198,0,0,0002,00.017,0,0,00.000,0,00.000,00.000,242.3,001.07,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:14Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-08-01T16:00:00Z,04.898,00.000,0,00.000,00.000,241.7,001.07,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:15Z,000335.889,000$47.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.000,0,00.000,00.000,242.3,001.07,2023-09-02T13:31:57Z,00817.313,000712.647
"FLU5\253770234_A",2023-09-02T13:32:16Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.000,0,00.000,00.000,241.7,001.08,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:17Z,000335.889,000447.198,001821.987,0,0002,00.017,0,0,0,0,0,0,0,0,0,0,000712.647
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,001.07,2023-09-02T13:31:57Z,00817.313
"FLU5\253770234_A",2023-09-02T13:32:18Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.000,0,00.000,00.000,241.7,001.08,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:19Z,000335.889,000447.198,0,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.000,0,0,00.000,242.1,001.09,2023-09-02T13:31:57Z,00817.313,000712.647
"FLU5\253770234_A",2023-09-02T13:32:20Z,000335.889,000447.198,0,0,0002,00.017,2023-09-01T16:00:00Z,04.8)8,00.000,0,00.000,00.000,241.9,001.07,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:21Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,,00.000,0,00.000,00.000,242.2,001.07,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:22Z,000335.889,000447.198,001821.987,0,0002,00.017,0,0,00.000,0,00.000,00.000,241.8,001.07,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:23Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.000,0,00.000,00.000,242.4,001.07,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:24Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.000,0,00.000,00.000,241.7,001.07,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:25Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.000,0,00.000,00.000,242.0,001.08,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:26Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.000,0,0,00.000,241.5,001.07,0,0,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:27Z,000335.889,000447.198,0,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.000,0,00.000,00.000,242.0,001.07,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:28Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.000,0,00.00,00.000,241.6,001.07,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",0,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.000,0,00.000,0,241.6,001.08,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:30Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.000,0,0,00.000,241.2,001.07,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",2023-09-02T13:32:31Z,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.000,0,00.000,0,241.5,001.07,2023-09-02T13:31:57Z,00817.313,000712.647,00.000
"FLU5\253770234_A",0,000335.889,000447.198,001821.987,0,0002,00.017,2023-09-01T16:00:00Z,04.898,00.000,0,00.000,0,241.3,001.06,2023-09-02T13:31:57Z,0087.313,000712.647,00.000
